mai 27 10:13:57 Calling sched_setscheduler(79)
mai 27 10:13:57 [ENB_APP]   nfapi (0) running mode: MONOLITHIC
mai 27 10:13:57 [0m[UTIL]   Creating thread Tpool0_-1 with affinity -1 and priority 97
mai 27 10:13:57 [0m[UTIL]   threadCreate for Tpool0_-1, affinity ffffffff, priority 97
mai 27 10:13:57 [0m[UTIL]   Creating thread Tpool1_-1 with affinity -1 and priority 97
mai 27 10:13:57 [0m[UTIL]   threadCreate for Tpool1_-1, affinity ffffffff, priority 97
mai 27 10:13:57 [0m[UTIL]   Creating thread Tpool2_-1 with affinity -1 and priority 97
mai 27 10:13:57 [0m[UTIL]   threadCreate for Tpool2_-1, affinity ffffffff, priority 97
mai 27 10:13:57 [0m[UTIL]   Creating thread Tpool3_-1 with affinity -1 and priority 97
mai 27 10:13:57 [0m[UTIL]   threadCreate for Tpool3_-1, affinity ffffffff, priority 97
mai 27 10:13:57 [0m[UTIL]   Creating thread Tpool4_-1 with affinity -1 and priority 97
mai 27 10:13:57 [0m[UTIL]   threadCreate for Tpool4_-1, affinity ffffffff, priority 97
mai 27 10:13:57 [0m[UTIL]   Creating thread Tpool5_-1 with affinity -1 and priority 97
mai 27 10:13:57 [0m[UTIL]   threadCreate for Tpool5_-1, affinity ffffffff, priority 97
mai 27 10:13:57 [0m[UTIL]   Creating thread Tpool6_-1 with affinity -1 and priority 97
mai 27 10:13:57 [0m[UTIL]   threadCreate for Tpool6_-1, affinity ffffffff, priority 97
mai 27 10:13:57 [0m[UTIL]   Creating thread Tpool7_-1 with affinity -1 and priority 97
mai 27 10:13:57 [0m[UTIL]   threadCreate for Tpool7_-1, affinity ffffffff, priority 97
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_UNKNOWN as task 0
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_TIMER as task 1
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_L2L1 as task 2
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_BM as task 3
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_PHY_ENB as task 4
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_MAC_GNB as task 5
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_RLC_ENB as task 6
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB_NB_IoT as task 7
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_PDCP_ENB as task 8
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_PDCP_GNB as task 9
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_DATA_FORWARDING as task 10
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_END_MARKER as task 11
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB as task 12
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB as task 13
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_RAL_ENB as task 14
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_S1AP as task 15
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_NGAP as task 16
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_X2AP as task 17
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_M2AP_ENB as task 18
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 19
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
mai 27 10:13:58 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
mai 27 10:13:58 [0m[OPT]   OPT disabled
mai 27 10:13:58 [0m[HW]   Version: Branch: nfapi-fixes-rebased Abrev. Hash: a2d6af5674 Date: Wed May 22 08:47:32 2024 +0200
mai 27 10:13:58 [0m[PDCP]   pdcp init,usegtp usenetlink
mai 27 10:13:58 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
mai 27 10:13:58 [0m[PDCP]   UE pdcp will use tun interface
mai 27 10:13:58 [0m[NR_MAC]   [UE0] Initializing MAC
mai 27 10:13:58 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
mai 27 10:13:58 [0m[RLC]   Activated srb0 for UE 0
mai 27 10:13:58 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
mai 27 10:13:58 , chest-freq 0, chest-time 0
mai 27 10:13:58 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
mai 27 10:13:58 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
mai 27 10:13:58 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[40].band = 78)
mai 27 10:13:58 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mai 27 10:13:58 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
mai 27 10:13:58 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
mai 27 10:13:58 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
mai 27 10:13:58 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
mai 27 10:13:58 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
mai 27 10:13:58 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 27 10:13:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 27 10:13:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 27 10:13:58 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 27 10:13:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 27 10:13:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 27 10:13:58 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 27 10:13:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 27 10:13:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 27 10:13:58 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 27 10:13:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 27 10:13:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 27 10:13:58 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 27 10:13:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 27 10:13:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 27 10:13:58 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 27 10:13:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 27 10:13:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 27 10:13:58 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 27 10:13:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 27 10:13:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 27 10:13:58 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 27 10:13:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 27 10:13:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 27 10:13:58 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
mai 27 10:13:58 [0m[PHY]   Intializing UE Threads for instance 0 (0x61ee09862710,0x75a7464a3010)...
mai 27 10:13:58 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
mai 27 10:13:58 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
mai 27 10:13:58 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
mai 27 10:13:58 [0m[93m[HW]   sample_rate 61440000.000000
mai 27 10:13:58 [0m[HW]   Running as client: will connect to a rfsimulator server side
mai 27 10:13:58 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
mai 27 10:13:58 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
mai 27 10:13:58 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
mai 27 10:13:58 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
mai 27 10:13:58 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
mai 27 10:13:58 [0m[NR_RRC]   create TASK_RRC_NRUE 
mai 27 10:13:58 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
